Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
STATIC_CAST          : 88 89
STRING               : 6 7 54 57 69 72 87 87 89 126
STRUCT               : 18
TRANS                : 12 13 14 15
VOID                 : 46
[                    : 104
]                    : 104
error                : 
{                    : 8 17 18 19 20 58 73 74
}                    : 8 17 18 19 20 58 73 74

Nonterminals, with rules where they appear

aexpr                : 102 103 104 106
decl                 : 4
decls                : 1 8
declsx               : 3 4
empty                : 5 29 35 38 42 51 63 66 79
enumeration          : 39 98
expr                 : 33 77 78 80 81 81 88 89 90 92 93 94 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 122 123
exprs                : 77 99 103 104 105
file                 : 0
func_decl            : 22
func_def             : 25
ident                : 8 9 10 11 12 14 21 23 24 26 27 30 31 32 33 36 39 43 44 52 53 54 55 56 57 59 60 61 62 69 70 70 71 96 99 102 103 105 130 130 131
idents               : 12 12 12 13 13 13 14 14 14 14 15 15 15 15
identx               : 58 60 61 62
if_statement         : 91 94
literal              : 97
pair                 : 67 68
pairs                : 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 24 26 27 30 31 32 36 39 82 84 85
pairsx               : 65 67
param                : 49 50
params               : 8 23 24 26 27 31 49
statement            : 75 76
statements           : 9 10 26 27 31 82 84 92 93 93 94
statements_inner     : 73 75
type                 : 10 11 16 17 18 19 20 21 24 27 40 41 47 52 53 54 55 56 57 82 84 88 89 96 100 105
type_enum            : 34
type_enums           : 19 34
type_member          : 28
type_members         : 17 18 28
type_or_void         : 30 31 32 33
type_state           : 37
type_states          : 20 37
types                : 30 40
typestr              : 43 45
var                  : 10 11 82 83 83 84 85 85 86 87 95 124 125
void                 : 23 26 48

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . decls
    (3) decls -> . declsx
    (4) declsx -> . decl declsx
    (5) declsx -> . empty
    (6) decl -> . PROTOCOL STRING SEMI
    (7) decl -> . INCLUDE STRING SEMI
    (8) decl -> . MACHINE ( ident pairs ) : params { decls }
    (9) decl -> . ACTION ( ident pairs ) statements
    (10) decl -> . IN_PORT ( ident , type , var pairs ) statements
    (11) decl -> . OUT_PORT ( ident , type , var pairs ) SEMI
    (12) decl -> . TRANS ( idents , idents , ident pairs ) idents
    (13) decl -> . TRANS ( idents , idents pairs ) idents
    (14) decl -> . TRANS ( idents , idents , ident pairs ) idents idents
    (15) decl -> . TRANS ( idents , idents pairs ) idents idents
    (16) decl -> . EXTERN_TYPE ( type pairs ) SEMI
    (17) decl -> . GLOBAL ( type pairs ) { type_members }
    (18) decl -> . STRUCT ( type pairs ) { type_members }
    (19) decl -> . ENUM ( type pairs ) { type_enums }
    (20) decl -> . STATE_DECL ( type pairs ) { type_states }
    (21) decl -> . type ident pairs SEMI
    (22) decl -> . func_decl
    (25) decl -> . func_def
    (2) empty -> .
    (45) type -> . typestr
    (23) func_decl -> . void ident ( params ) pairs SEMI
    (24) func_decl -> . type ident ( params ) pairs SEMI
    (26) func_def -> . void ident ( params ) pairs statements
    (27) func_def -> . type ident ( params ) pairs statements
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident
    (46) void -> . VOID
    (64) ident -> . IDENT

    PROTOCOL        shift and go to state 13
    INCLUDE         shift and go to state 20
    MACHINE         shift and go to state 17
    ACTION          shift and go to state 9
    IN_PORT         shift and go to state 25
    OUT_PORT        shift and go to state 8
    TRANS           shift and go to state 7
    EXTERN_TYPE     shift and go to state 18
    GLOBAL          shift and go to state 3
    STRUCT          shift and go to state 22
    ENUM            shift and go to state 16
    STATE_DECL      shift and go to state 23
    $end            reduce using rule 2 (empty -> .)
    VOID            shift and go to state 2
    IDENT           shift and go to state 4

    decl                           shift and go to state 1
    ident                          shift and go to state 21
    func_def                       shift and go to state 14
    void                           shift and go to state 15
    declsx                         shift and go to state 12
    file                           shift and go to state 5
    func_decl                      shift and go to state 6
    decls                          shift and go to state 24
    type                           shift and go to state 10
    typestr                        shift and go to state 19
    empty                          shift and go to state 11

state 1

    (4) declsx -> decl . declsx
    (4) declsx -> . decl declsx
    (5) declsx -> . empty
    (6) decl -> . PROTOCOL STRING SEMI
    (7) decl -> . INCLUDE STRING SEMI
    (8) decl -> . MACHINE ( ident pairs ) : params { decls }
    (9) decl -> . ACTION ( ident pairs ) statements
    (10) decl -> . IN_PORT ( ident , type , var pairs ) statements
    (11) decl -> . OUT_PORT ( ident , type , var pairs ) SEMI
    (12) decl -> . TRANS ( idents , idents , ident pairs ) idents
    (13) decl -> . TRANS ( idents , idents pairs ) idents
    (14) decl -> . TRANS ( idents , idents , ident pairs ) idents idents
    (15) decl -> . TRANS ( idents , idents pairs ) idents idents
    (16) decl -> . EXTERN_TYPE ( type pairs ) SEMI
    (17) decl -> . GLOBAL ( type pairs ) { type_members }
    (18) decl -> . STRUCT ( type pairs ) { type_members }
    (19) decl -> . ENUM ( type pairs ) { type_enums }
    (20) decl -> . STATE_DECL ( type pairs ) { type_states }
    (21) decl -> . type ident pairs SEMI
    (22) decl -> . func_decl
    (25) decl -> . func_def
    (2) empty -> .
    (45) type -> . typestr
    (23) func_decl -> . void ident ( params ) pairs SEMI
    (24) func_decl -> . type ident ( params ) pairs SEMI
    (26) func_def -> . void ident ( params ) pairs statements
    (27) func_def -> . type ident ( params ) pairs statements
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident
    (46) void -> . VOID
    (64) ident -> . IDENT

    PROTOCOL        shift and go to state 13
    INCLUDE         shift and go to state 20
    MACHINE         shift and go to state 17
    ACTION          shift and go to state 9
    IN_PORT         shift and go to state 25
    OUT_PORT        shift and go to state 8
    TRANS           shift and go to state 7
    EXTERN_TYPE     shift and go to state 18
    GLOBAL          shift and go to state 3
    STRUCT          shift and go to state 22
    ENUM            shift and go to state 16
    STATE_DECL      shift and go to state 23
    $end            reduce using rule 2 (empty -> .)
    }               reduce using rule 2 (empty -> .)
    VOID            shift and go to state 2
    IDENT           shift and go to state 4

    decl                           shift and go to state 1
    ident                          shift and go to state 21
    func_def                       shift and go to state 14
    void                           shift and go to state 15
    declsx                         shift and go to state 26
    func_decl                      shift and go to state 6
    type                           shift and go to state 10
    typestr                        shift and go to state 19
    empty                          shift and go to state 11

state 2

    (46) void -> VOID .

    IDENT           reduce using rule 46 (void -> VOID .)


state 3

    (17) decl -> GLOBAL . ( type pairs ) { type_members }

    (               shift and go to state 27


state 4

    (64) ident -> IDENT .

    =               reduce using rule 64 (ident -> IDENT .)
    {               reduce using rule 64 (ident -> IDENT .)
    IDENT           reduce using rule 64 (ident -> IDENT .)
    PROTOCOL        reduce using rule 64 (ident -> IDENT .)
    INCLUDE         reduce using rule 64 (ident -> IDENT .)
    MACHINE         reduce using rule 64 (ident -> IDENT .)
    ACTION          reduce using rule 64 (ident -> IDENT .)
    IN_PORT         reduce using rule 64 (ident -> IDENT .)
    OUT_PORT        reduce using rule 64 (ident -> IDENT .)
    TRANS           reduce using rule 64 (ident -> IDENT .)
    EXTERN_TYPE     reduce using rule 64 (ident -> IDENT .)
    GLOBAL          reduce using rule 64 (ident -> IDENT .)
    STRUCT          reduce using rule 64 (ident -> IDENT .)
    ENUM            reduce using rule 64 (ident -> IDENT .)
    STATE_DECL      reduce using rule 64 (ident -> IDENT .)
    VOID            reduce using rule 64 (ident -> IDENT .)
    $end            reduce using rule 64 (ident -> IDENT .)
    }               reduce using rule 64 (ident -> IDENT .)
    SEMI            reduce using rule 64 (ident -> IDENT .)
    ,               reduce using rule 64 (ident -> IDENT .)
    (               reduce using rule 64 (ident -> IDENT .)
    DOT             reduce using rule 64 (ident -> IDENT .)
    [               reduce using rule 64 (ident -> IDENT .)
    ASSIGN          reduce using rule 64 (ident -> IDENT .)
    STAR            reduce using rule 64 (ident -> IDENT .)
    SLASH           reduce using rule 64 (ident -> IDENT .)
    PLUS            reduce using rule 64 (ident -> IDENT .)
    DASH            reduce using rule 64 (ident -> IDENT .)
    LT              reduce using rule 64 (ident -> IDENT .)
    GT              reduce using rule 64 (ident -> IDENT .)
    LE              reduce using rule 64 (ident -> IDENT .)
    GE              reduce using rule 64 (ident -> IDENT .)
    EQ              reduce using rule 64 (ident -> IDENT .)
    NE              reduce using rule 64 (ident -> IDENT .)
    AND             reduce using rule 64 (ident -> IDENT .)
    OR              reduce using rule 64 (ident -> IDENT .)
    RIGHTSHIFT      reduce using rule 64 (ident -> IDENT .)
    LEFTSHIFT       reduce using rule 64 (ident -> IDENT .)
    )               reduce using rule 64 (ident -> IDENT .)
    ]               reduce using rule 64 (ident -> IDENT .)
    DOUBLE_COLON    reduce using rule 64 (ident -> IDENT .)
    :               reduce using rule 64 (ident -> IDENT .)


state 5

    (0) S' -> file .



state 6

    (22) decl -> func_decl .

    PROTOCOL        reduce using rule 22 (decl -> func_decl .)
    INCLUDE         reduce using rule 22 (decl -> func_decl .)
    MACHINE         reduce using rule 22 (decl -> func_decl .)
    ACTION          reduce using rule 22 (decl -> func_decl .)
    IN_PORT         reduce using rule 22 (decl -> func_decl .)
    OUT_PORT        reduce using rule 22 (decl -> func_decl .)
    TRANS           reduce using rule 22 (decl -> func_decl .)
    EXTERN_TYPE     reduce using rule 22 (decl -> func_decl .)
    GLOBAL          reduce using rule 22 (decl -> func_decl .)
    STRUCT          reduce using rule 22 (decl -> func_decl .)
    ENUM            reduce using rule 22 (decl -> func_decl .)
    STATE_DECL      reduce using rule 22 (decl -> func_decl .)
    VOID            reduce using rule 22 (decl -> func_decl .)
    IDENT           reduce using rule 22 (decl -> func_decl .)
    }               reduce using rule 22 (decl -> func_decl .)
    $end            reduce using rule 22 (decl -> func_decl .)


state 7

    (12) decl -> TRANS . ( idents , idents , ident pairs ) idents
    (13) decl -> TRANS . ( idents , idents pairs ) idents
    (14) decl -> TRANS . ( idents , idents , ident pairs ) idents idents
    (15) decl -> TRANS . ( idents , idents pairs ) idents idents

    (               shift and go to state 28


state 8

    (11) decl -> OUT_PORT . ( ident , type , var pairs ) SEMI

    (               shift and go to state 29


state 9

    (9) decl -> ACTION . ( ident pairs ) statements

    (               shift and go to state 30


state 10

    (21) decl -> type . ident pairs SEMI
    (24) func_decl -> type . ident ( params ) pairs SEMI
    (27) func_def -> type . ident ( params ) pairs statements
    (64) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 31

state 11

    (5) declsx -> empty .

    $end            reduce using rule 5 (declsx -> empty .)
    }               reduce using rule 5 (declsx -> empty .)


state 12

    (3) decls -> declsx .

    }               reduce using rule 3 (decls -> declsx .)
    $end            reduce using rule 3 (decls -> declsx .)


state 13

    (6) decl -> PROTOCOL . STRING SEMI

    STRING          shift and go to state 32


state 14

    (25) decl -> func_def .

    PROTOCOL        reduce using rule 25 (decl -> func_def .)
    INCLUDE         reduce using rule 25 (decl -> func_def .)
    MACHINE         reduce using rule 25 (decl -> func_def .)
    ACTION          reduce using rule 25 (decl -> func_def .)
    IN_PORT         reduce using rule 25 (decl -> func_def .)
    OUT_PORT        reduce using rule 25 (decl -> func_def .)
    TRANS           reduce using rule 25 (decl -> func_def .)
    EXTERN_TYPE     reduce using rule 25 (decl -> func_def .)
    GLOBAL          reduce using rule 25 (decl -> func_def .)
    STRUCT          reduce using rule 25 (decl -> func_def .)
    ENUM            reduce using rule 25 (decl -> func_def .)
    STATE_DECL      reduce using rule 25 (decl -> func_def .)
    VOID            reduce using rule 25 (decl -> func_def .)
    IDENT           reduce using rule 25 (decl -> func_def .)
    }               reduce using rule 25 (decl -> func_def .)
    $end            reduce using rule 25 (decl -> func_def .)


state 15

    (23) func_decl -> void . ident ( params ) pairs SEMI
    (26) func_def -> void . ident ( params ) pairs statements
    (64) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 33

state 16

    (19) decl -> ENUM . ( type pairs ) { type_enums }

    (               shift and go to state 34


state 17

    (8) decl -> MACHINE . ( ident pairs ) : params { decls }

    (               shift and go to state 35


state 18

    (16) decl -> EXTERN_TYPE . ( type pairs ) SEMI

    (               shift and go to state 36


state 19

    (45) type -> typestr .
    (43) typestr -> typestr . DOUBLE_COLON ident

  ! shift/reduce conflict for DOUBLE_COLON resolved as shift
    IDENT           reduce using rule 45 (type -> typestr .)
    ,               reduce using rule 45 (type -> typestr .)
    )               reduce using rule 45 (type -> typestr .)
    DOT             reduce using rule 45 (type -> typestr .)
    [               reduce using rule 45 (type -> typestr .)
    SEMI            reduce using rule 45 (type -> typestr .)
    ASSIGN          reduce using rule 45 (type -> typestr .)
    STAR            reduce using rule 45 (type -> typestr .)
    SLASH           reduce using rule 45 (type -> typestr .)
    PLUS            reduce using rule 45 (type -> typestr .)
    DASH            reduce using rule 45 (type -> typestr .)
    LT              reduce using rule 45 (type -> typestr .)
    GT              reduce using rule 45 (type -> typestr .)
    LE              reduce using rule 45 (type -> typestr .)
    GE              reduce using rule 45 (type -> typestr .)
    EQ              reduce using rule 45 (type -> typestr .)
    NE              reduce using rule 45 (type -> typestr .)
    AND             reduce using rule 45 (type -> typestr .)
    OR              reduce using rule 45 (type -> typestr .)
    RIGHTSHIFT      reduce using rule 45 (type -> typestr .)
    LEFTSHIFT       reduce using rule 45 (type -> typestr .)
    ]               reduce using rule 45 (type -> typestr .)
    DOUBLE_COLON    shift and go to state 37

  ! DOUBLE_COLON    [ reduce using rule 45 (type -> typestr .) ]


state 20

    (7) decl -> INCLUDE . STRING SEMI

    STRING          shift and go to state 38


state 21

    (44) typestr -> ident .

    DOUBLE_COLON    reduce using rule 44 (typestr -> ident .)
    ,               reduce using rule 44 (typestr -> ident .)
    )               reduce using rule 44 (typestr -> ident .)
    IDENT           reduce using rule 44 (typestr -> ident .)
    STAR            reduce using rule 44 (typestr -> ident .)
    DOT             reduce using rule 44 (typestr -> ident .)
    [               reduce using rule 44 (typestr -> ident .)
    SEMI            reduce using rule 44 (typestr -> ident .)
    ASSIGN          reduce using rule 44 (typestr -> ident .)
    SLASH           reduce using rule 44 (typestr -> ident .)
    PLUS            reduce using rule 44 (typestr -> ident .)
    DASH            reduce using rule 44 (typestr -> ident .)
    LT              reduce using rule 44 (typestr -> ident .)
    GT              reduce using rule 44 (typestr -> ident .)
    LE              reduce using rule 44 (typestr -> ident .)
    GE              reduce using rule 44 (typestr -> ident .)
    EQ              reduce using rule 44 (typestr -> ident .)
    NE              reduce using rule 44 (typestr -> ident .)
    AND             reduce using rule 44 (typestr -> ident .)
    OR              reduce using rule 44 (typestr -> ident .)
    RIGHTSHIFT      reduce using rule 44 (typestr -> ident .)
    LEFTSHIFT       reduce using rule 44 (typestr -> ident .)
    ]               reduce using rule 44 (typestr -> ident .)


state 22

    (18) decl -> STRUCT . ( type pairs ) { type_members }

    (               shift and go to state 39


state 23

    (20) decl -> STATE_DECL . ( type pairs ) { type_states }

    (               shift and go to state 40


state 24

    (1) file -> decls .

    $end            reduce using rule 1 (file -> decls .)


state 25

    (10) decl -> IN_PORT . ( ident , type , var pairs ) statements

    (               shift and go to state 41


state 26

    (4) declsx -> decl declsx .

    $end            reduce using rule 4 (declsx -> decl declsx .)
    }               reduce using rule 4 (declsx -> decl declsx .)


state 27

    (17) decl -> GLOBAL ( . type pairs ) { type_members }
    (45) type -> . typestr
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident
    (64) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 21
    type                           shift and go to state 42
    typestr                        shift and go to state 19

state 28

    (12) decl -> TRANS ( . idents , idents , ident pairs ) idents
    (13) decl -> TRANS ( . idents , idents pairs ) idents
    (14) decl -> TRANS ( . idents , idents , ident pairs ) idents idents
    (15) decl -> TRANS ( . idents , idents pairs ) idents idents
    (58) idents -> . { identx }
    (59) idents -> . ident
    (64) ident -> . IDENT

    {               shift and go to state 45
    IDENT           shift and go to state 4

    ident                          shift and go to state 43
    idents                         shift and go to state 44

state 29

    (11) decl -> OUT_PORT ( . ident , type , var pairs ) SEMI
    (64) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 46

state 30

    (9) decl -> ACTION ( . ident pairs ) statements
    (64) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 47

state 31

    (21) decl -> type ident . pairs SEMI
    (24) func_decl -> type ident . ( params ) pairs SEMI
    (27) func_def -> type ident . ( params ) pairs statements
    (65) pairs -> . , pairsx
    (66) pairs -> . empty
    (2) empty -> .

    (               shift and go to state 49
    ,               shift and go to state 50
    SEMI            reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 48
    empty                          shift and go to state 51

state 32

    (6) decl -> PROTOCOL STRING . SEMI

    SEMI            shift and go to state 52


state 33

    (23) func_decl -> void ident . ( params ) pairs SEMI
    (26) func_def -> void ident . ( params ) pairs statements

    (               shift and go to state 53


state 34

    (19) decl -> ENUM ( . type pairs ) { type_enums }
    (45) type -> . typestr
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident
    (64) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 21
    type                           shift and go to state 54
    typestr                        shift and go to state 19

state 35

    (8) decl -> MACHINE ( . ident pairs ) : params { decls }
    (64) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 55

state 36

    (16) decl -> EXTERN_TYPE ( . type pairs ) SEMI
    (45) type -> . typestr
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident
    (64) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 21
    type                           shift and go to state 56
    typestr                        shift and go to state 19

state 37

    (43) typestr -> typestr DOUBLE_COLON . ident
    (64) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 57

state 38

    (7) decl -> INCLUDE STRING . SEMI

    SEMI            shift and go to state 58


state 39

    (18) decl -> STRUCT ( . type pairs ) { type_members }
    (45) type -> . typestr
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident
    (64) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 21
    type                           shift and go to state 59
    typestr                        shift and go to state 19

state 40

    (20) decl -> STATE_DECL ( . type pairs ) { type_states }
    (45) type -> . typestr
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident
    (64) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 21
    type                           shift and go to state 60
    typestr                        shift and go to state 19

state 41

    (10) decl -> IN_PORT ( . ident , type , var pairs ) statements
    (64) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 61

state 42

    (17) decl -> GLOBAL ( type . pairs ) { type_members }
    (65) pairs -> . , pairsx
    (66) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 62
    empty                          shift and go to state 51

state 43

    (59) idents -> ident .

    ,               reduce using rule 59 (idents -> ident .)
    )               reduce using rule 59 (idents -> ident .)
    {               reduce using rule 59 (idents -> ident .)
    IDENT           reduce using rule 59 (idents -> ident .)
    PROTOCOL        reduce using rule 59 (idents -> ident .)
    INCLUDE         reduce using rule 59 (idents -> ident .)
    MACHINE         reduce using rule 59 (idents -> ident .)
    ACTION          reduce using rule 59 (idents -> ident .)
    IN_PORT         reduce using rule 59 (idents -> ident .)
    OUT_PORT        reduce using rule 59 (idents -> ident .)
    TRANS           reduce using rule 59 (idents -> ident .)
    EXTERN_TYPE     reduce using rule 59 (idents -> ident .)
    GLOBAL          reduce using rule 59 (idents -> ident .)
    STRUCT          reduce using rule 59 (idents -> ident .)
    ENUM            reduce using rule 59 (idents -> ident .)
    STATE_DECL      reduce using rule 59 (idents -> ident .)
    VOID            reduce using rule 59 (idents -> ident .)
    $end            reduce using rule 59 (idents -> ident .)
    }               reduce using rule 59 (idents -> ident .)


state 44

    (12) decl -> TRANS ( idents . , idents , ident pairs ) idents
    (13) decl -> TRANS ( idents . , idents pairs ) idents
    (14) decl -> TRANS ( idents . , idents , ident pairs ) idents idents
    (15) decl -> TRANS ( idents . , idents pairs ) idents idents

    ,               shift and go to state 63


state 45

    (58) idents -> { . identx }
    (60) identx -> . ident SEMI identx
    (61) identx -> . ident , identx
    (62) identx -> . ident identx
    (63) identx -> . empty
    (64) ident -> . IDENT
    (2) empty -> .

